text,query,weights,score
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of yellow blocks, and there is one stack of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 4 Equally likely more red or more yellow,-9.528674149999999,0.09621233761446724
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of yellow blocks, and there is one stack of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 5 Somewhat likely more yellow blocks,-9.6221848679,0.08762329446819936
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of yellow blocks, and there is one stack of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 6 Very likely more yellow blocks,-9.718331803,0.07959091443555656
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of yellow blocks, and there is one stack of red blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 7 Definitely more yellow blocks,-8.905835986,0.17936014416158452
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of red blocks, and there are two stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 1 Definitely more red blocks,-8.168547358000001,0.3292424456031836
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of red blocks, and there are two stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 2 Very likely more red blocks,-9.2288530272,0.11403309655329645
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of red blocks, and there are two stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 3 Somewhat likely more red blocks,-9.095514630860002,0.1302983893862169
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of red blocks, and there are two stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 4 Equally likely more red or more yellow,-9.0590856388,0.13513254550191478
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of red blocks, and there are two stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 5 Somewhat likely more yellow blocks,-9.3717235465,0.09885144895252924
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of red blocks, and there are two stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 6 Very likely more yellow blocks,-9.721235477,0.06969344567391653
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are two stacks of red blocks, and there are two stacks of yellow blocks.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 7 Definitely more yellow blocks,-9.155203162000001,0.12274862832894261
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are yellow blocks on the left side of the table, and there are red blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 1 Definitely more red blocks,-8.491564985,0.295727595542661
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are yellow blocks on the left side of the table, and there are red blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 2 Very likely more red blocks,-9.695032495,0.0887631188334013
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are yellow blocks on the left side of the table, and there are red blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 3 Somewhat likely more red blocks,-9.2771611362,0.13480679349731547
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are yellow blocks on the left side of the table, and there are red blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 4 Equally likely more red or more yellow,-9.694474778200002,0.08881263732335822
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are yellow blocks on the left side of the table, and there are red blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 5 Somewhat likely more yellow blocks,-9.5028459283,0.10757172151336512
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are yellow blocks on the left side of the table, and there are red blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 6 Very likely more yellow blocks,-9.54742488,0.10288160388941592
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are yellow blocks on the left side of the table, and there are red blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 7 Definitely more yellow blocks,-8.980097838,0.1814365294004829
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are red blocks on the left edge of the table, and there are yellow blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 1 Definitely more red blocks,-8.450728261,0.35417771567306394
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are red blocks on the left edge of the table, and there are yellow blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 2 Very likely more red blocks,-9.9375312695,0.08007757083658322
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are red blocks on the left edge of the table, and there are yellow blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 3 Somewhat likely more red blocks,-9.33535355234,0.14622894610584833
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are red blocks on the left edge of the table, and there are yellow blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 4 Equally likely more red or more yellow,-9.87668018464,0.08510168921934588
"In this experiment, you will be reading a series of simple descriptions about a table with some blocks on it. The blocks are cubes, and the blocks are always either red or yellow. The blocks may be in stacks. In each situation, you will be asked to imagine the table based on the description, and then imagine that the table is bumped hard enough to knock at least one of the blocks onto the floor. Your task will be to think about whether, after the bump, there will be more red or yellow blocks on the floor. You will answer each question based on a 7-point multiple choice scale. Your answer to each question should be one of the following: 
1 Definitely more red blocks
2 Very likely more red blocks
3 Somewhat likely more red blocks
4 Equally likely more red or more yellow
5 Somewhat likely more yellow blocks
6 Very likely more yellow blocks
7 Definitely more yellow blocks
Scenario: Imagine there is a table. 
There are red blocks on the left edge of the table, and there are yellow blocks on the right edge of the table.
If the table is bumped hard enough to knock at least one of the blocks onto the floor, are there going to be more red blocks or yellow blocks on the floor?",Answer: 5 Somewhat likely more yellow blocks,-9.91680969634,0.08175421544287369
