task_id,probs,runtime,support
1,"[0.16923176520486258, 0.16219296912101305, 0.18709294410539606, 0.14817745880895455, 0.12572535530576212, 0.15276397215866688, 0.054815535295344844]",,"[1, 2, 3, 4, 5, 6, 7]"
2,"[0.06050161099364281, 0.06025252303396384, 0.16871847675207566, 0.48093844540053743, 0.13083589924181277, 0.0713627776282107, 0.02739026694975686]",,"[1, 2, 3, 4, 5, 6, 7]"
3,"[0.0592289297034567, 0.045416897266927436, 0.07550848112784717, 0.7120604107055599, 0.035659668679639885, 0.03541952676343417, 0.036706085753134846]",,"[1, 2, 3, 4, 5, 6, 7]"
4,"[0.060869627906059556, 0.06919904760939734, 0.13722385009883611, 0.3575379025091807, 0.20052315374493526, 0.1270158578925113, 0.047630560239079675]",,"[1, 2, 3, 4, 5, 6, 7]"
5,"[0.18788671428641737, 0.11046490875347516, 0.08609557890838178, 0.392140604583618, 0.052220859034087894, 0.07149377504989597, 0.09969755938412382]",,"[1, 2, 3, 4, 5, 6, 7]"
6,"[0.06386892330868181, 0.07284746231783505, 0.20747629959368596, 0.1032266474558134, 0.12561573463921574, 0.3660671051456144, 0.060897827539153675]",,"[1, 2, 3, 4, 5, 6, 7]"
7,"[0.36953055934217366, 0.0552218272879765, 0.0581129562909338, 0.18124735337370307, 0.14219151890789378, 0.0381756671827982, 0.15552011761452086]",,"[1, 2, 3, 4, 5, 6, 7]"
8,"[0.12453099864810306, 0.13134355425895533, 0.13042572253263096, 0.16373717838297075, 0.25711942378475816, 0.08859053422185653, 0.10425258817072526]",,"[1, 2, 3, 4, 5, 6, 7]"
9,"[0.17219338804208817, 0.1034007101033849, 0.34597297841493196, 0.03338692711622253, 0.13035538716199818, 0.09792118177661506, 0.1167694273847592]",,"[1, 2, 3, 4, 5, 6, 7]"
10,"[0.11411287877555808, 0.155679240682766, 0.17158365918221039, 0.13779410814151138, 0.24673400605483467, 0.12783395926611166, 0.0462621478970078]",,"[1, 2, 3, 4, 5, 6, 7]"
11,"[0.044761633203837345, 0.044944881260144655, 0.0552205969370276, 0.7572911713720781, 0.0525593315936363, 0.021103079363452005, 0.024119306269823993]",,"[1, 2, 3, 4, 5, 6, 7]"
12,"[0.043501250156281306, 0.04002472474196725, 0.044748235305374466, 0.11890532615559037, 0.08960522375079048, 0.06264367849317072, 0.6005715613968254]",,"[1, 2, 3, 4, 5, 6, 7]"
13,"[0.07398923198069025, 0.11001963195117671, 0.13679698071684063, 0.32796441137488824, 0.13471941488355338, 0.14298564944340875, 0.07352467964944207]",,"[1, 2, 3, 4, 5, 6, 7]"
14,"[0.17090147192847574, 0.5706426513424105, 0.10396769918289216, 0.0440953714534308, 0.03712383832410332, 0.047944120590538396, 0.025324847178149076]",,"[1, 2, 3, 4, 5, 6, 7]"
15,"[0.10262512837888439, 0.08943499319202664, 0.6115330834888327, 0.0644352443729604, 0.04457397538893876, 0.06905402933958492, 0.01834354583877219]",,"[1, 2, 3, 4, 5, 6, 7]"
16,"[0.12084528442376782, 0.07500010145522999, 0.11068739965726011, 0.5754168627321055, 0.03536418501270439, 0.03871382936642499, 0.04397233735250714]",,"[1, 2, 3, 4, 5, 6, 7]"
17,"[0.1980824719102231, 0.1294007415475189, 0.08119185725523219, 0.07595243312148768, 0.19775277645786898, 0.15447881203189653, 0.16314090767577266]",,"[1, 2, 3, 4, 5, 6, 7]"
18,"[0.05257124837851896, 0.06377589462522418, 0.07658212797686959, 0.5276813712964566, 0.09337620630141821, 0.14535260975656497, 0.040660541664947376]",,"[1, 2, 3, 4, 5, 6, 7]"
19,"[0.10913662046674334, 0.15802496444433875, 0.11565244379482029, 0.13708613461006028, 0.3447896073324534, 0.11287808206245539, 0.022432147289128526]",,"[1, 2, 3, 4, 5, 6, 7]"
20,"[0.02520609283055351, 0.033998477635381864, 0.12961929259225102, 0.6610454920097919, 0.13755332680158489, 0.009204234329557696, 0.0033730838008792278]",,"[1, 2, 3, 4, 5, 6, 7]"
21,"[0.059572691988369106, 0.101980211989048, 0.15366452746805237, 0.398950556289148, 0.06388850429524698, 0.12847188077768643, 0.09347162719244907]",,"[1, 2, 3, 4, 5, 6, 7]"
22,"[0.17116865637884413, 0.20036489336335744, 0.2136423902786346, 0.15858463831757183, 0.07934402862811792, 0.10455919117201948, 0.07233620186145459]",,"[1, 2, 3, 4, 5, 6, 7]"
23,"[0.1265393925267874, 0.13703580202610244, 0.1668718005097487, 0.14583516673758778, 0.13964968953105658, 0.12251684505270914, 0.16155130361600803]",,"[1, 2, 3, 4, 5, 6, 7]"
24,"[0.07719072317905859, 0.10092970490685563, 0.12629117065787515, 0.23093210894091418, 0.31520232271392695, 0.09456404984642683, 0.05488991975494278]",,"[1, 2, 3, 4, 5, 6, 7]"
25,"[0.1197512742371303, 0.1684414442194756, 0.047402045512189864, 0.19519637557303568, 0.2287052290787137, 0.16434278042665187, 0.07616085095280313]",,"[1, 2, 3, 4, 5, 6, 7]"
